,id,code,is_true,format_code,errorline
21,2c9f30a56ef37e1f016f32e07f2a63f5,"#include <stdio.h>
#include <stdlib.h>

typedef int ElementType;
typedef struct Node *PtrToNode;
struct Node {
ElementType Data;
PtrToNode Next;
};
typedef PtrToNode List;

List Read(); 
void Print( List L ); 
List Insert( List L, ElementType X );

int main()
{
List L;
ElementType X;
L = Read();
scanf(""%d"", &X);
L = Insert(L, X);
Print(L);
return 0;
}

List Read()
{
		List head,p,q;
int num,number;

head=(PtrToNode)malloc(sizeof(struct Node));
head->Next=NULL;
p=head;

scanf(""%d"",&num);

while(num>0)
{
scanf(""%d"",&number);
q=(PtrToNode)malloc(sizeof(struct Node));
q->Data=number;
p->Next=q;
p=q;
num--;
}
p->Next=NULL;
return head;
}

void Print( List L )
{
PtrToNode p;
p=(L)->Next;
while(p!=NULL)
{
printf(""%d "",p->Data);
p=p->Next;
}
}
List Insert( List L, ElementType X )
{
	List p,q;
	p=L;
	q=(PtrToNode)malloc(sizeof(struct Node));
	q->Data=X;
	while(p->Next!=NULL)
	{
		if(p->Next->Data>X)
		{
			q->Next=p->Next;
			p->Next=q;
	        break;
		}
	}
	return L;
} ",0.0,"#include <stdio.h>
#include <stdlib.h>
typedef int varb_0;
typedef struct varb_1 *varb_2;
struct varb_1 {
varb_0 Data;
varb_2 Next;
};
typedef varb_2 List;
List Read(); 
void Print( List L ); 
List Insert( List L, varb_0 X );
int main()
{
List L;
varb_0 X;
L = Read();
scanf(""%d"", &X);
L = Insert(L, X);
Print(L);
return 0;
}
List Read()
{
		List head,p,q;
int varb_3,varb_4;
head=(varb_2)malloc(sizeof(struct varb_1));
head->Next=NULL;
p=head;
scanf(""%d"",&varb_3);
while(varb_3>0)
{
scanf(""%d"",&varb_4);
q=(varb_2)malloc(sizeof(struct varb_1));
q->Data=varb_4;
p->Next=q;
p=q;
varb_3--;
}
p->Next=NULL;
return head;
}
void Print( List L )
{
varb_2 p;
p=(L)->Next;
while(p!=NULL)
{
printf(""%d "",p->Data);
p=p->Next;
}
}
List Insert( List L, varb_0 X )
{
	List p,q;
	p=L;
	q=(varb_2)malloc(sizeof(struct varb_1));
	q->Data=X;
	while(p->Next!=NULL)
	{
		if(p->Next->Data>X)
		{
			q->Next=p->Next;
			p->Next=q;
	        break;
		}
	}
	return L;
} ",25
22,2c9f30a56ef37e1f016f32e07f2a63f5,"#include <stdio.h>
#include <stdlib.h>

typedef int ElementType;
typedef struct Node *PtrToNode;
struct Node {
ElementType Data;
PtrToNode Next;
};
typedef PtrToNode List;

List Read(); 
void Print( List L ); 
List Insert( List L, ElementType X );

int main()
{
List L;
ElementType X;
L = Read();
scanf(""%d"", &X);
L = Insert(L, X);
Print(L);
return 0;
}

List Read()
{
List head,p,q;
int num,number;
head=(PtrToNode)malloc(sizeof(struct Node));
head->Next=NULL;
p=head;
scanf(""%d"",&num);
while(num>0)
{
scanf(""%d"",&number);
q=(PtrToNode)malloc(sizeof(struct Node));
q->Data=number;
p->Next=q;
p=q;
num--;
}
p->Next=NULL;
return head;
}

void Print( List L )
{
PtrToNode p;
p=(L)->Next;
while(p!=NULL)
{
printf(""%d "",p->Data);
p=p->Next;
}
}
List Insert( List L, ElementType X )
{
    List head = L;
    L = L->Next;
    List p = (List)malloc(sizeof(struct Node));
    p->Data = X;
    p->Next = NULL;
    List q = head;
    if(L == NULL)
    {
        head->Next = p;
        return head;
    }
    while(L->Data < X)
    {
        q = L;
        L = L->Next;
        if(L->Next == NULL)
        {
            L->Next = p;
            break;
        }
    }
    p->Next = L;
    q->Next = p;
    return head;
}",0.0,"#include <stdio.h>
#include <stdlib.h>
typedef int varb_0;
typedef struct varb_1 *varb_2;
struct varb_1 {
varb_0 Data;
varb_2 Next;
};
typedef varb_2 List;
List Read(); 
void Print( List L ); 
List Insert( List L, varb_0 X );
int main()
{
List L;
varb_0 X;
L = Read();
scanf(""%d"", &X);
L = Insert(L, X);
Print(L);
return 0;
}
List Read()
{
List head,p,q;
int varb_3,varb_4;
head=(varb_2)malloc(sizeof(struct varb_1));
head->Next=NULL;
p=head;
scanf(""%d"",&varb_3);
while(varb_3>0)
{
scanf(""%d"",&varb_4);
q=(varb_2)malloc(sizeof(struct varb_1));
q->Data=varb_4;
p->Next=q;
p=q;
varb_3--;
}
p->Next=NULL;
return head;
}
void Print( List L )
{
varb_2 p;
p=(L)->Next;
while(p!=NULL)
{
printf(""%d "",p->Data);
p=p->Next;
}
}
List Insert( List L, varb_0 X )
{
    List head = L;
    L = L->Next;
    List p =(List)malloc(sizeof(struct varb_1));
    p->Data = X;
    p->Next = NULL;
    List q = head;
    if(L == NULL)
    {
        head->Next = p;
        return head;
    }
    while(L->Data < X)
    {
        q = L;
        L = L->Next;
        if(L->Next == NULL)
        {
            L->Next = p;
            break;
        }
    }
    p->Next = L;
    q->Next = p;
    return head;
}",73
23,2c9f30a56ef37e1f016f32e07f2a63f5,"#include <stdio.h>
#include <stdlib.h>

typedef int ElementType;
typedef struct Node *PtrToNode;
struct Node {
ElementType Data;
PtrToNode Next;
};
typedef PtrToNode List;

List Read(); 
void Print( List L ); 
List Insert( List L, ElementType X );

int main()
{
List L;
ElementType X;
L = Read();
scanf(""%d"", &X);
L = Insert(L, X);
Print(L);
return 0;
}

List Read()
{
List head,p,q;
int num,number;
head=(PtrToNode)malloc(sizeof(struct Node));
head->Next=NULL;
p=head;
scanf(""%d"",&num);
while(num>0)
{
scanf(""%d"",&number);
q=(PtrToNode)malloc(sizeof(struct Node));
q->Data=number;
p->Next=q;
p=q;
num--;
}
p->Next=NULL;
return head;
}

void Print( List L )
{
PtrToNode p;
p=(L)->Next;
while(p!=NULL)
{
printf(""%d "",p->Data);
p=p->Next;
}
}
List Insert( List L, ElementType X )
{
   PtrToNode p,q,a;
   p=(PtrToNode)malloc(sizeof(struct Node));
   p->Data=X;
   p->Next=NULL;
   while(L->Next!=NULL)
   {
      if(L->Next->Data<X)
      L->Next=L->Next->Next;

      if(p->Next->Next->Data>X)
      {
       
        p->Next=L->Next->Next;
        L->Next=p;
       }
    }
    return L;
}    
                 ",0.0,"#include <stdio.h>
#include <stdlib.h>
typedef int varb_0;
typedef struct varb_1 *varb_2;
struct varb_1 {
varb_0 Data;
varb_2 Next;
};
typedef varb_2 List;
List Read(); 
void Print( List L ); 
List Insert( List L, varb_0 X );
int main()
{
List L;
varb_0 X;
L = Read();
scanf(""%d"", &X);
L = Insert(L, X);
Print(L);
return 0;
}
List Read()
{
List head,p,q;
int varb_3,varb_4;
head=(varb_2)malloc(sizeof(struct varb_1));
head->Next=NULL;
p=head;
scanf(""%d"",&varb_3);
while(varb_3>0)
{
scanf(""%d"",&varb_4);
q=(varb_2)malloc(sizeof(struct varb_1));
q->Data=varb_4;
p->Next=q;
p=q;
varb_3--;
}
p->Next=NULL;
return head;
}
void Print( List L )
{
varb_2 p;
p=(L)->Next;
while(p!=NULL)
{
printf(""%d "",p->Data);
p=p->Next;
}
}
List Insert( List L, varb_0 X )
{
   varb_2 p,q,a;
   p=(varb_2)malloc(sizeof(struct varb_1));
   p->Data=X;
   p->Next=NULL;
   while(L->Next!=NULL)
   {
      if(L->Next->Data<X)
      L->Next=L->Next->Next;
      if(p->Next->Next->Data>X)
      {
        p->Next=L->Next->Next;
        L->Next=p;
       }
    }
    return L;
}    
",55
24,2c9f30a56ef37e1f016f32e07f2a63f5,"#include<stdio.h>
int main()
{
int a,i,j,c;
int b[20];
scanf(""%d"",&a);
for(i=0;i<a;i++)
scanf(""%d"",&b[i]);
scanf(""%d"",&j);
for(i=0;i<a;i++)
{
if(j>b[i]&&j<b[i+1])
{
for(c=a-1;c>i;c--)
b[c+1]=b[c];
break;
}
}
b[i+1]=j;
for(i=0;i<a+1;i++)
printf(""%d "",b[i]);
}


",0.0,"#include<stdio.h>
int main()
{
int varb_0,varb_1,varb_2,varb_3;
int varb_4[20];
scanf(""%d"",&varb_0);
for(varb_1=0;varb_1<varb_0;varb_1++)
scanf(""%d"",&varb_4[varb_1]);
scanf(""%d"",&varb_2);
for(varb_1=0;varb_1<varb_0;varb_1++)
{
if(varb_2>varb_4[varb_1]&&varb_2<varb_4[varb_1+1])
{
for(varb_3=varb_0-1;varb_3>varb_1;varb_3--)
varb_4[varb_3+1]=varb_4[varb_3];
break;
}
}
varb_4[varb_1+1]=varb_2;
for(varb_1=0;varb_1<varb_0+1;varb_1++)
printf(""%d "",varb_4[varb_1]);
}
",12
25,2c9f30a56ef37e1f016f32e07f2a63f5,"#include <stdio.h>
#include <stdlib.h>

typedef int ElementType;
typedef struct Node *PtrToNode;
struct Node {
ElementType Data;
PtrToNode Next;
};
typedef PtrToNode List;

List Read(); 
void Print( List L ); 
List Insert( List L, ElementType X );

int main()
{
List L;
ElementType X;
L = Read();
scanf(""%d"", &X);
L = Insert(L, X);
Print(L);
return 0;
}

List Read()
{
List head,p,q;
int num,number;
head=(PtrToNode)malloc(sizeof(struct Node));
head->Next=NULL;
p=head;
scanf(""%d"",&num);
while(num>0)
{
scanf(""%d"",&number);
q=(PtrToNode)malloc(sizeof(struct Node));
q->Data=number;
p->Next=q;
p=q;
num--;
}
p->Next=NULL;
return head;
}

void Print( List L )
{
PtrToNode p;
p=(L)->Next;
while(p!=NULL)
{
printf(""%d "",p->Data);
p=p->Next;
}
}
List Insert( List L, ElementType X )
{
    List head = L;
    L = L->Next;
    List p = (List)malloc(sizeof(struct Node));
    p->Data = X;
    p->Next = NULL;
    List q = head;
    if(L == NULL)
    {
        head->Next = p;
    }
    while(L->Data < X)
    {
        q = L;
        L = L->Next;
        if(L->Next == NULL)
        {
            L->Next = p;
            break;
        }
    }
    p->Next = L;
    q->Next = p;
    return head;
}",0.0,"#include <stdio.h>
#include <stdlib.h>
typedef int varb_0;
typedef struct varb_1 *varb_2;
struct varb_1 {
varb_0 Data;
varb_2 Next;
};
typedef varb_2 List;
List Read(); 
void Print( List L ); 
List Insert( List L, varb_0 X );
int main()
{
List L;
varb_0 X;
L = Read();
scanf(""%d"", &X);
L = Insert(L, X);
Print(L);
return 0;
}
List Read()
{
List head,p,q;
int varb_3,varb_4;
head=(varb_2)malloc(sizeof(struct varb_1));
head->Next=NULL;
p=head;
scanf(""%d"",&varb_3);
while(varb_3>0)
{
scanf(""%d"",&varb_4);
q=(varb_2)malloc(sizeof(struct varb_1));
q->Data=varb_4;
p->Next=q;
p=q;
varb_3--;
}
p->Next=NULL;
return head;
}
void Print( List L )
{
varb_2 p;
p=(L)->Next;
while(p!=NULL)
{
printf(""%d "",p->Data);
p=p->Next;
}
}
List Insert( List L, varb_0 X )
{
    List head = L;
    L = L->Next;
    List p =(List)malloc(sizeof(struct varb_1));
    p->Data = X;
    p->Next = NULL;
    List q = head;
    if(L == NULL)
    {
        head->Next = p;
    }
    while(L->Data < X)
    {
        q = L;
        L = L->Next;
        if(L->Next == NULL)
        {
            L->Next = p;
            break;
        }
    }
    p->Next = L;
    q->Next = p;
    return head;
}",72
26,2c9f30a56ef37e1f016f32e07f2a63f5,"#include<stdio.h>
main()
{
	int n,i,j,m;
	scanf(""%d"",&n);
	int a[n+1];
	for(i=0;i<n;i++)
	scanf(""%d"",&a[i]);
	scanf(""%d"",&m);
	for(i=0;i<n;i++)
	{
		if(a[i]<=m&&m<=a[i+1])
		{
			for(j=n;j>i+1;j--)
		    a[j]=a[j-1];
		    a[i+1]=m;
		}	
	}
	for(i=0;i<=n;i++)
	printf(""%d "",a[i]);
}",0.0,"#include<stdio.h>
main()
{
	int varb_0,varb_1,varb_2,varb_3;
	scanf(""%d"",&varb_0);
	int varb_4[varb_0+1];
	for(varb_1=0;varb_1<varb_0;varb_1++)
	scanf(""%d"",&varb_4[varb_1]);
	scanf(""%d"",&varb_3);
	for(varb_1=0;varb_1<varb_0;varb_1++)
	{
		if(varb_4[varb_1]<=varb_3&&varb_3<=varb_4[varb_1+1])
		{
			for(varb_2=varb_0;varb_2>varb_1+1;varb_2--)
		    varb_4[varb_2]=varb_4[varb_2-1];
		    varb_4[varb_1+1]=varb_3;
		}	
	}
	for(varb_1=0;varb_1<=varb_0;varb_1++)
	printf(""%d "",varb_4[varb_1]);
}",12
27,2c9f30a56ef37e1f016f32e07f2a63f5,"#include <stdio.h>
#include <stdlib.h>

typedef int ElementType;
typedef struct Node *PtrToNode;
struct Node {
ElementType Data;
PtrToNode Next;
};
typedef PtrToNode List;

List Read(); 
void Print( List L ); 
List Insert( List L, ElementType X );

int main()
{
List L;
ElementType X;
L = Read();
scanf(""%d"", &X);
L = Insert(L, X);
Print(L);
return 0;
}

List Read()
{
List head,p,q;
int num,number;
head=(PtrToNode)malloc(sizeof(struct Node));
head->Next=NULL;
p=head;
scanf(""%d"",&num);
while(num>0)
{
scanf(""%d"",&number);
q=(PtrToNode)malloc(sizeof(struct Node));
q->Data=number;
p->Next=q;
p=q;
num--;
}
p->Next=NULL;
return head;
}

void Print( List L )
{
PtrToNode p;
p=(L)->Next;
while(p!=NULL)
{
printf(""%d "",p->Data);
p=p->Next;
}
}
List Insert( List L, ElementType X )
{
List h,p,q,w;
w=L->Next;
p=(PtrToNode)malloc(sizeof(struct Node));
p->Data=X;
while(w->Next!=NULL)
{
h=w->Next;
if(w->Data<p->Data && p->Data<h->Data)
{
w->Next=p;
p->Next=h;
}
w=w->Next;
}
if(p->Data>w->Data)
{
w->Next=p;
p->Next=NULL;
}
return L;
}",0.0,"#include <stdio.h>
#include <stdlib.h>
typedef int varb_0;
typedef struct varb_1 *varb_2;
struct varb_1 {
varb_0 Data;
varb_2 Next;
};
typedef varb_2 List;
List Read(); 
void Print( List L ); 
List Insert( List L, varb_0 X );
int main()
{
List L;
varb_0 X;
L = Read();
scanf(""%d"", &X);
L = Insert(L, X);
Print(L);
return 0;
}
List Read()
{
List head,p,q;
int varb_3,varb_4;
head=(varb_2)malloc(sizeof(struct varb_1));
head->Next=NULL;
p=head;
scanf(""%d"",&varb_3);
while(varb_3>0)
{
scanf(""%d"",&varb_4);
q=(varb_2)malloc(sizeof(struct varb_1));
q->Data=varb_4;
p->Next=q;
p=q;
varb_3--;
}
p->Next=NULL;
return head;
}
void Print( List L )
{
varb_2 p;
p=(L)->Next;
while(p!=NULL)
{
printf(""%d "",p->Data);
p=p->Next;
}
}
List Insert( List L, varb_0 X )
{
List h,p,q,w;
w=L->Next;
p=(varb_2)malloc(sizeof(struct varb_1));
p->Data=X;
while(w->Next!=NULL)
{
h=w->Next;
if(w->Data<p->Data && p->Data<h->Data)
{
w->Next=p;
p->Next=h;
}
w=w->Next;
}
if(p->Data>w->Data)
{
w->Next=p;
p->Next=NULL;
}
return L;
}",69
28,2c9f30a56ef37e1f016f32e07f2a63f5,"#include <stdio.h>
#include <stdlib.h>

typedef int ElementType;
typedef struct Node *PtrToNode;
struct Node {
ElementType Data;
PtrToNode Next;
};
typedef PtrToNode List;

List Read(); 
void Print( List L ); 
List Insert( List L, ElementType X );

int main()
{
List L;
ElementType X;
L = Read();
scanf(""%d"", &X);
L = Insert(L, X);
Print(L);
return 0;
}

List Read()
{
List head,p,q;
int num,number;
head=(PtrToNode)malloc(sizeof(struct Node));
head->Next=NULL;
p=head;
scanf(""%d"",&num);
while(num>0)
{
scanf(""%d"",&number);
q=(PtrToNode)malloc(sizeof(struct Node));
q->Data=number;
p->Next=q;
p=q;
num--;
}
p->Next=NULL;
return head;
}

void Print( List L )
{
PtrToNode p;
p=(L)->Next;
while(p!=NULL)
{
printf(""%d "",p->Data);
p=p->Next;
}
}
List Insert(List L, ElementType X)
{
	List p = L, q = p, s;
	s = (List)malloc(sizeof(struct Node));
	while (p)
	{
		if (p->Data>X) break;
		q = p;
		p = p->Next;
	}
	s->Data = X;
	s->Next = q->Next;
	q->Next = s;
	p = q;
	return L;
}",0.0,"#include <stdio.h>
#include <stdlib.h>
typedef int varb_0;
typedef struct varb_1 *varb_2;
struct varb_1 {
varb_0 Data;
varb_2 Next;
};
typedef varb_2 List;
List Read(); 
void Print( List L ); 
List Insert( List L, varb_0 X );
int main()
{
List L;
varb_0 X;
L = Read();
scanf(""%d"", &X);
L = Insert(L, X);
Print(L);
return 0;
}
List Read()
{
List head,p,q;
int varb_3,varb_4;
head=(varb_2)malloc(sizeof(struct varb_1));
head->Next=NULL;
p=head;
scanf(""%d"",&varb_3);
while(varb_3>0)
{
scanf(""%d"",&varb_4);
q=(varb_2)malloc(sizeof(struct varb_1));
q->Data=varb_4;
p->Next=q;
p=q;
varb_3--;
}
p->Next=NULL;
return head;
}
void Print( List L )
{
varb_2 p;
p=(L)->Next;
while(p!=NULL)
{
printf(""%d "",p->Data);
p=p->Next;
}
}
List Insert(List L, varb_0 X)
{
	List p = L, q = p, s;
	s =(List)malloc(sizeof(struct varb_1));
	while(p)
	{
		if(p->Data>X) break;
		q = p;
		p = p->Next;
	}
	s->Data = X;
	s->Next = q->Next;
	q->Next = s;
	p = q;
	return L;
}",55
29,2c9f30a56ef37e1f016f32e07f2a63f5,"#include <stdio.h>
#include <stdlib.h>

typedef int ElementType;
typedef struct Node *PtrToNode;
struct Node {
ElementType Data;
PtrToNode Next;
};
typedef PtrToNode List;

List Read(); 
void Print( List L ); 
List Insert( List L, ElementType X );

int main()
{
List L;
ElementType X;
L = Read();
scanf(""%d"", &X);
L = Insert(L, X);
Print(L);
return 0;
}

List Read()
{
List head,p,q;
int num,number;
head=(PtrToNode)malloc(sizeof(struct Node));
head->Next=NULL;
p=head;
scanf(""%d"",&num);
while(num>0)
{
scanf(""%d"",&number);
q=(PtrToNode)malloc(sizeof(struct Node));
q->Data=number;
p->Next=q;
p=q;
num--;
}
p->Next=NULL;
return head;
}

void Print( List L )
{
PtrToNode p;
p=(L)->Next;
while(p!=NULL)
{
printf(""%d "",p->Data);
p=p->Next;
}
}
 List Insert( List L, ElementType X ){
	List head=L,p=L;
	List n=(List)malloc(sizeof(List));
	n->Data=X;
	n->Next=NULL;
	L=L->Next;
	if(L==NULL){
		head->Next=n;
		return head;
	}
	while(L->Data<X){
		p=L;
		L=L->Next;
		if(L==NULL) break;
	}
	p->Next=n;
	n->Next=L;
	return head;
}",0.0,"#include <stdio.h>
#include <stdlib.h>
typedef int varb_0;
typedef struct varb_1 *varb_2;
struct varb_1 {
varb_0 Data;
varb_2 Next;
};
typedef varb_2 List;
List Read(); 
void Print( List L ); 
List Insert( List L, varb_0 X );
int main()
{
List L;
varb_0 X;
L = Read();
scanf(""%d"", &X);
L = Insert(L, X);
Print(L);
return 0;
}
List Read()
{
List head,p,q;
int varb_3,varb_4;
head=(varb_2)malloc(sizeof(struct varb_1));
head->Next=NULL;
p=head;
scanf(""%d"",&varb_3);
while(varb_3>0)
{
scanf(""%d"",&varb_4);
q=(varb_2)malloc(sizeof(struct varb_1));
q->Data=varb_4;
p->Next=q;
p=q;
varb_3--;
}
p->Next=NULL;
return head;
}
void Print( List L )
{
varb_2 p;
p=(L)->Next;
while(p!=NULL)
{
printf(""%d "",p->Data);
p=p->Next;
}
}
 List Insert( List L, varb_0 X ){
	List head=L,p=L;
	List n=(List)malloc(sizeof(List));
	n->Data=X;
	n->Next=NULL;
	L=L->Next;
	if(L==NULL){
		head->Next=n;
		return head;
	}
	while(L->Data<X){
		p=L;
		L=L->Next;
		if(L==NULL) break;
	}
	p->Next=n;
	n->Next=L;
	return head;
}",71
30,2c9f30a56ef37e1f016f32e07f2a63f5,"#include <stdio.h>
#include <stdlib.h>

typedef int ElementType;
typedef struct Node *PtrToNode;
struct Node {
ElementType Data;
PtrToNode Next;
};
typedef PtrToNode List;

List Read(); 
void Print( List L ); 
List Insert( List L, ElementType X );

int main()
{
List L;
ElementType X;
L = Read();
scanf(""%d"", &X);
L = Insert(L, X);
Print(L);
return 0;
}

List Read()
{
List head,p,q;
int num,number;
head=(PtrToNode)malloc(sizeof(struct Node));
head->Next=NULL;
p=head;
scanf(""%d"",&num);
while(num>0)
{
scanf(""%d"",&number);
q=(PtrToNode)malloc(sizeof(struct Node));
q->Data=number;
p->Next=q;
p=q;
num--;
}
p->Next=NULL;
return head;
}

void Print( List L )
{
PtrToNode p;
p=(L)->Next;
while(p!=NULL)
{
printf(""%d "",p->Data);
p=p->Next;
}
}
List Insert( List L, ElementType X )
{
	PtrToNode p,temp,q,head;
     head=p=L;		
    while(p->Next!=NULL)
	{    temp=p->Next;
		if((temp->Data)>X&&(p->Data)<X)  
		{  q=(PtrToNode)malloc(sizeof(struct Node));
			q->Data=X;
			q->Next=p->Next;
			p->Next=q;			
		}
	p=p->Next;					
	}
	return head;
}",0.0,"#include <stdio.h>
#include <stdlib.h>
typedef int varb_0;
typedef struct varb_1 *varb_2;
struct varb_1 {
varb_0 Data;
varb_2 Next;
};
typedef varb_2 List;
List Read(); 
void Print( List L ); 
List Insert( List L, varb_0 X );
int main()
{
List L;
varb_0 X;
L = Read();
scanf(""%d"", &X);
L = Insert(L, X);
Print(L);
return 0;
}
List Read()
{
List head,p,q;
int varb_3,varb_4;
head=(varb_2)malloc(sizeof(struct varb_1));
head->Next=NULL;
p=head;
scanf(""%d"",&varb_3);
while(varb_3>0)
{
scanf(""%d"",&varb_4);
q=(varb_2)malloc(sizeof(struct varb_1));
q->Data=varb_4;
p->Next=q;
p=q;
varb_3--;
}
p->Next=NULL;
return head;
}
void Print( List L )
{
varb_2 p;
p=(L)->Next;
while(p!=NULL)
{
printf(""%d "",p->Data);
p=p->Next;
}
}
List Insert( List L, varb_0 X )
{
	varb_2 p,temp,q,head;
     head=p=L;		
    while(p->Next!=NULL)
	{    temp=p->Next;
		if((temp->Data)>X&&(p->Data)<X)  
		{  q=(varb_2)malloc(sizeof(struct varb_1));
			q->Data=X;
			q->Next=p->Next;
			p->Next=q;			
		}
	p=p->Next;					
	}
	return head;
}",59
31,2c9f30a56ef37e1f016f32e07f2a63f5,"#include <stdio.h>
#include <stdlib.h>

typedef int ElementType;
typedef struct Node *PtrToNode;
struct Node {
ElementType Data;
PtrToNode Next;
};
typedef PtrToNode List;

List Read(); 
void Print( List L ); 
List Insert( List L, ElementType X );

int main()
{
List L;
ElementType X;
L = Read();
scanf(""%d"", &X);
L = Insert(L, X);
Print(L);
return 0;
}

List Read()
{
List head,p,q;
int num,number;
head=(PtrToNode)malloc(sizeof(struct Node));
head->Next=NULL;
p=head;
scanf(""%d"",&num);
while(num+1>0)
{
scanf(""%d"",&number);
q=(PtrToNode)malloc(sizeof(struct Node));
q->Data=number;
p->Next=q;
p=q;
num--;
}
p->Next=NULL;
return head;
}
void Print( List L )
{
PtrToNode p;
p=(L)->Next;
while(p!=NULL)
{
printf(""%d "",p->Data);
p=p->Next;
}
}
List Insert( List L, ElementType X )
{
    List head = L;///头结点 无信息
    L = L->Next;///转到第一个结点
    List p = (List)malloc(sizeof(struct Node));
    p->Data = X;
    p->Next = NULL;
    List q = head;///初始为头结点
    if(L == NULL)///空链表
    {
        head->Next = p;
        return head;
    }
    while(L->Data < X)
    {
        q = L;
        L = L->Next;
        if(L->Next == NULL)///链表尾
        {
            L->Next = p;
            return head;
        }
    }
    p->Next = L;//插在中间
    q->Next = p;
    return head;
}",0.0,"#include <stdio.h>
#include <stdlib.h>
typedef int varb_0;
typedef struct varb_1 *varb_2;
struct varb_1 {
varb_0 Data;
varb_2 Next;
};
typedef varb_2 List;
List Read(); 
void Print( List L ); 
List Insert( List L, varb_0 X );
int main()
{
List L;
varb_0 X;
L = Read();
scanf(""%d"", &X);
L = Insert(L, X);
Print(L);
return 0;
}
List Read()
{
List head,p,q;
int varb_3,varb_4;
head=(varb_2)malloc(sizeof(struct varb_1));
head->Next=NULL;
p=head;
scanf(""%d"",&varb_3);
while(varb_3+1>0)
{
scanf(""%d"",&varb_4);
q=(varb_2)malloc(sizeof(struct varb_1));
q->Data=varb_4;
p->Next=q;
p=q;
varb_3--;
}
p->Next=NULL;
return head;
}
void Print( List L )
{
varb_2 p;
p=(L)->Next;
while(p!=NULL)
{
printf(""%d "",p->Data);
p=p->Next;
}
}
List Insert( List L, varb_0 X )
{
    List head = L;
    L = L->Next;
    List p =(List)malloc(sizeof(struct varb_1));
    p->Data = X;
    p->Next = NULL;
    List q = head;
    if(L == NULL)
    {
        head->Next = p;
        return head;
    }
    while(L->Data < X)
    {
        q = L;
        L = L->Next;
        if(L->Next == NULL)
        {
            L->Next = p;
            return head;
        }
    }
    p->Next = L;
    q->Next = p;
    return head;
}",31
32,2c9f30a56ef37e1f016f32e07f2a63f5,"#include <stdio.h>
#include <stdlib.h>

typedef int ElementType;
typedef struct Node *PtrToNode;
struct Node {
	ElementType Data;
	PtrToNode Next;
};
typedef PtrToNode List;

List Read();
void Print(List L);
List Insert(List L, ElementType X);

int main()
{
	List L;
	ElementType X;
	L = Read();
	scanf(""%d"", &X);
	L = Insert(L, X);
	Print(L);
	return 0;
}

List Read()
{
		List head, p, q;
	int num, number;
	head = (PtrToNode)malloc(sizeof(struct Node));
	head->Next = NULL;
	p = head;
	scanf(""%d"", &num);
	while (num > 0)
	{
		scanf(""%d"", &number);
		q = (PtrToNode)malloc(sizeof(struct Node));
		q->Data = number;
		p->Next = q;
		p = q;
		num--;
	}
	p->Next = NULL;
	return head;
}

void Print(List L)
{
	PtrToNode p;
	p = (L)->Next;
	while (p != NULL)
	{
		printf(""%d "", p->Data);
		p = p->Next;
	}
}
List Insert(List L, ElementType X){
	List head, p1,p2;
	head = L;
	p1 = head;
	p2= (PtrToNode)malloc(sizeof(struct Node));
	p2->Data = X;
	while (p1)
	{
		if (p1->Data<p2->Data && (p1->Next)->Data>p2->Data)
		{		p2->Next = p1->Next;
		p1->Next = p2;
	}
		p1 = p1->Next;

	}
	return head;
}",0.0,"#include <stdio.h>
#include <stdlib.h>
typedef int varb_0;
typedef struct varb_1 *varb_2;
struct varb_1 {
	varb_0 Data;
	varb_2 Next;
};
typedef varb_2 List;
List Read();
void Print(List L);
List Insert(List L, varb_0 X);
int main()
{
	List L;
	varb_0 X;
	L = Read();
	scanf(""%d"", &X);
	L = Insert(L, X);
	Print(L);
	return 0;
}
List Read()
{
		List head, p, q;
	int varb_3, varb_4;
	head =(varb_2)malloc(sizeof(struct varb_1));
	head->Next = NULL;
	p = head;
	scanf(""%d"", &varb_3);
	while(varb_3 > 0)
	{
		scanf(""%d"", &varb_4);
		q =(varb_2)malloc(sizeof(struct varb_1));
		q->Data = varb_4;
		p->Next = q;
		p = q;
		varb_3--;
	}
	p->Next = NULL;
	return head;
}
void Print(List L)
{
	varb_2 p;
	p =(L)->Next;
	while(p != NULL)
	{
		printf(""%d "", p->Data);
		p = p->Next;
	}
}
List Insert(List L, varb_0 X){
	List head, p1,p2;
	head = L;
	p1 = head;
	p2=(varb_2)malloc(sizeof(struct varb_1));
	p2->Data = X;
	while(p1)
	{
		if(p1->Data<p2->Data &&(p1->Next)->Data>p2->Data)
		{		p2->Next = p1->Next;
		p1->Next = p2;
	}
		p1 = p1->Next;
	}
	return head;
}",25
